# i_sweep, z, m_z
   67,    14, .5000
   67,    15, 1.0000
   67,    16, .5000
   67,    17, .0000
   67,    18, -.4000
   67,    19, -.9000
   67,    20, -1.0000

   68,     1, .8000
   68,     2, .9000
   68,     3, .7000
   68,     4, .9000
   68,     5, .8000
   68,     6, .6000
   68,     7, .6000
   68,     8, .6000
   68,     9, .2000
   68,    10, .7000
   68,    11, .9000
   68,    12, .6000
   68,    13, .6000
   68,    14, .3000
   68,    15, .6000
   68,    16, .3000
   68,    17, .2000
   68,    18, -.6000
   68,    19, -1.0000
   68,    20, -.8000

   69,     1, 1.0000
   69,     2, .6000
   69,     3, .6000
   69,     4, 1.0000
   69,     5, .8000
   69,     6, .8000
   69,     7, .8000
   69,     8, .3000
   69,     9, .3000
   69,    10, .7000
   69,    11, .9000
   69,    12, .8000
   69,    13, .6000
   69,    14, .4000
   69,    15, .8000
   69,    16, .3000
   69,    17, .0000
   69,    18, -.2000
   69,    19, -.8000
   69,    20, -.8000

   70,     1, .9000
   70,     2, .6000
   70,     3, .8000
   70,     4, .8000
   70,     5, .8000
   70,     6, .9000
   70,     7, .9000
   70,     8, .6000
   70,     9, .6000
   70,    10, .5000
   70,    11, .9000
   70,    12, .7000
   70,    13, .7000
   70,    14, .7000
   70,    15, .7000
   70,    16, .3000
   70,    17, -.2000
   70,    18, -.5000
   70,    19, -.9000
   70,    20, -.8000

   71,     1, .9000
   71,     2, 1.0000
   71,     3, .9000
   71,     4, .8000
   71,     5, .7000
   71,     6, 1.0000
   71,     7, .6000
   71,     8, .7000
   71,     9, .6000
   71,    10, .5000
   71,    11, .7000
   71,    12, .8000
   71,    13, .4000
   71,    14, .6000
   71,    15, .6000
   71,    16, .5000
   71,    17, -.1000
   71,    18, -.5000
   71,    19, -1.0000
   71,    20, -.9000

   72,     1, 1.0000
   72,     2, 1.0000
   72,     3, .8000
   72,     4, .9000
   72,     5, .8000
   72,     6, 1.0000
   72,     7, .8000
   72,     8, .3000
   72,     9, .6000
   72,    10, .7000
   72,    11, 1.0000
   72,    12, 1.0000
   72,    13, .8000
   72,    14, .7000
   72,    15, .5000
   72,    16, .5000
   72,    17, -.4000
   72,    18, -.8000
   72,    19, -.7000
   72,    20, -.8000

   73,     1, 1.0000
   73,     2, .9000
   73,     3, .7000
   73,     4, 1.0000
   73,     5, .9000
   73,     6, .7000
   73,     7, .6000
   73,     8, .5000
   73,     9, .2000
   73,    10, .6000
   73,    11, .7000
   73,    12, 1.0000
   73,    13, .7000
   73,    14, .4000
   73,    15, .4000
   73,    16, .6000
   73,    17, -.3000
   73,    18, -.5000
   73,    19, -.9000
   73,    20, -1.0000

   74,     1, .8000
   74,     2, 1.0000
   74,     3, .9000
   74,     4, .8000
   74,     5, .6000
   74,     6, .5000
   74,     7, .9000
   74,     8, .5000
   74,     9, .2000
   74,    10, .6000
   74,    11, .6000
   74,    12, .5000
   74,    13, .5000
   74,    14, .4000
   74,    15, .3000
   74,    16, .3000
   74,    17, -.2000
   74,    18, -.7000
   74,    19, -.9000
   74,    20, -1.0000

   75,     1, 1.0000
   75,     2, 1.0000
   75,     3, .9000
   75,     4, .8000
   75,     5, .6000
   75,     6, .7000
   75,     7, .8000
   75,     8, .6000
   75,     9, .4000
   75,    10, .4000
   75,    11, .3000
   75,    12, .8000
   75,    13, .5000
   75,    14, .4000
   75,    15, .8000
   75,    16, .3000
   75,    17, -.3000
   75,    18, -.8000
   75,    19, -1.0000
   75,    20, -1.0000

   76,     1, 1.0000
   76,     2, .9000
   76,     3, 1.0000
   76,     4, .8000
   76,     5, .7000
   76,     6, .6000
   76,     7, .7000
   76,     8, .6000
   76,     9, .7000
   76,    10, .5000
   76,    11, .6000
   76,    12, .9000
   76,    13, .4000
   76,    14, .6000
   76,    15, .9000
   76,    16, .5000
   76,    17, -.2000
   76,    18, -.4000
   76,    19, -.9000
   76,    20, -.9000

   77,     1, .8000
   77,     2, .9000
   77,     3, 1.0000
   77,     4, .8000
   77,     5, .8000
   77,     6, .6000
   77,     7, .8000
   77,     8, .6000
   77,     9, 1.0000
   77,    10, .8000
   77,    11, .8000
   77,    12, 1.0000
   77,    13, .5000
   77,    14, .6000
   77,    15, .9000
   77,    16, .2000
   77,    17, .0000
   77,    18, -.3000
   77,    19, -.4000
   77,    20, -.7000

   78,     1, .9000
   78,     2, .7000
   78,     3, .8000
   78,     4, .9000
   78,     5, .8000
   78,     6, .6000
   78,     7, .6000
   78,     8, .8000
   78,     9, 1.0000
   78,    10, .6000
   78,    11, .6000
   78,    12, .8000
   78,    13, .4000
   78,    14, .9000
   78,    15, .8000
   78,    16, .6000
   78,    17, .0000
   78,    18, .0000
   78,    19, -.6000
   78,    20, -.8000

   79,     1, .8000
   79,     2, .8000
   79,     3, .7000
   79,     4, .6000
   79,     5, .8000
   79,     6, .7000
   79,     7, .6000
   79,     8, .9000
   79,     9, .7000
   79,    10, .4000
   79,    11, .7000
   79,    12, .7000
   79,    13, .8000
   79,    14, .9000
   79,    15, .6000
   79,    16, .5000
   79,    17, .4000
   79,    18, -.1000
   79,    19, -.6000
   79,    20, -.9000

   80,     1, .8000
   80,     2, .7000
   80,     3, .8000
   80,     4, .8000
   80,     5, .8000
   80,     6, .7000
   80,     7, .7000
   80,     8, .8000
   80,     9, .6000
   80,    10, .5000
   80,    11, .6000
   80,    12, 1.0000
   80,    13, .7000
   80,    14, .9000
   80,    15, .7000
   80,    16, .7000
   80,    17, .3000
   80,    18, -.3000
   80,    19, -.6000
   80,    20, -1.0000

   81,     1, .9000
   81,     2, .9000
   81,     3, .8000
   81,     4, 1.0000
   81,     5, .7000
   81,     6, .6000
   81,     7, .6000
   81,     8, .6000
   81,     9, .8000
   81,    10, .5000
   81,    11, .7000
   81,    12, .7000
   81,    13, .9000
   81,    14, .6000
   81,    15, .4000
   81,    16, .7000
   81,    17, .6000
   81,    18, -.1000
   81,    19, -.3000
   81,    20, -.4000

   82,     1, .9000
   82,     2, .6000
   82,     3, .9000
   82,     4, 1.0000
   82,     5, .7000
   82,     6, .7000
   82,     7, .5000
   82,     8, .5000
   82,     9, .4000
   82,    10, .7000
   82,    11, .5000
   82,    12, .5000
   82,    13, 1.0000
   82,    14, .5000
   82,    15, .9000
   82,    16, .7000
   82,    17, .2000
   82,    18, -.6000
   82,    19, -.3000
   82,    20, -.5000

   83,     1, .9000
   83,     2, .3000
   83,     3, .9000
   83,     4, .8000
   83,     5, .7000
   83,     6, .7000
   83,     7, .5000
   83,     8, .3000
   83,     9, .4000
   83,    10, .7000
   83,    11, .5000
   83,    12, .8000
   83,    13, .8000
   83,    14, .9000
   83,    15, .7000
   83,    16, .5000
   83,    17, .3000
   83,    18, -.3000
   83,    19, -.4000
   83,    20, -.3000

   84,     1, 1.0000
   84,     2, .8000
   84,     3, .7000
   84,     4, .9000
   84,     5, .8000
   84,     6, .6000
   84,     7, .4000
   84,     8, .4000
   84,     9, .6000
   84,    10, .9000
   84,    11, .8000
   84,    12, .8000
   84,    13, .7000
   84,    14, .7000
   84,    15, .5000
   84,    16, .6000
   84,    17, .4000
   84,    18, .0000
   84,    19, -.4000
   84,    20, -.5000

   85,     1, 1.0000
   85,     2, .8000
   85,     3, .7000
   85,     4, .6000
   85,     5, .8000
   85,     6, .9000
   85,     7, .8000
   85,     8, .8000
   85,     9, .7000
   85,    10, .9000
   85,    11, .9000
   85,    12, .9000
   85,    13, .7000
   85,    14, .8000
   85,    15, .9000
   85,    16, .6000
   85,    17, .6000
   85,    18, .5000
   85,    19, -.1000
   85,    20, -.8000

   86,     1, 1.0000
   86,     2, .8000
   86,     3, .7000
   86,     4, .5000
   86,     5, .8000
   86,     6, .6000
   86,     7, .7000
   86,     8, .5000
   86,     9, .7000
   86,    10, .7000
   86,    11, .8000
   86,    12, .5000
   86,    13, .6000
   86,    14, .8000
   86,    15, .8000
   86,    16, .6000
   86,    17, .7000
   86,    18, .5000
   86,    19, -.1000
   86,    20, -.7000

   87,     1, .9000
   87,     2, .9000
   87,     3, .5000
   87,     4, .6000
   87,     5, .6000
   87,     6, .8000
   87,     7, .9000
   87,     8, .2000
   87,     9, .7000
   87,    10, .7000
   87,    11, .7000
   87,    12, .8000
   87,    13, .6000
   87,    14, 1.0000
   87,    15, .9000
   87,    16, .8000
   87,    17, .7000
   87,    18, .2000
   87,    19, -.6000
   87,    20, -.7000

   88,     1, 1.0000
   88,     2, .9000
   88,     3, .5000
   88,     4, .5000
   88,     5, .7000
   88,     6, .8000
   88,     7, .7000
   88,     8, .5000
   88,     9, .7000
   88,    10, .4000
   88,    11, .4000
   88,    12, .8000
   88,    13, .8000
   88,    14, 1.0000
   88,    15, 1.0000
   88,    16, .9000
   88,    17, .9000
   88,    18, .0000
   88,    19, -.7000
   88,    20, -.5000

   89,     1, 1.0000
   89,     2, 1.0000
   89,     3, .6000
   89,     4, .7000
   89,     5, .9000
   89,     6, .7000
   89,     7, .4000
   89,     8, .2000
   89,     9, .8000
   89,    10, .7000
   89,    11, .3000
   89,    12, .5000
   89,    13, .6000
   89,    14, 1.0000
   89,    15, .6000
   89,    16, .9000
   89,    17, .6000
   89,    18, .2000
   89,    19, -.1000
   89,    20, -.5000

   90,     1, 1.0000
   90,     2, .8000
   90,     3, .6000
   90,     4, .6000
   90,     5, 1.0000
   90,     6, .8000
   90,     7, .6000
   90,     8, .3000
   90,     9, .8000
   90,    10, .7000
   90,    11, .6000
   90,    12, .1000
   90,    13, .6000
   90,    14, .7000
   90,    15, .6000
   90,    16, .8000
   90,    17, .7000
   90,    18, .5000
   90,    19, .0000
   90,    20, -.4000

   91,     1, 1.0000
   91,     2, .7000
   91,     3, .3000
   91,     4, .6000
   91,     5, .8000
   91,     6, 1.0000
   91,     7, .7000
   91,     8, .5000
   91,     9, .5000
   91,    10, .5000
   91,    11, .6000
   91,    12, .5000
   91,    13, .6000
   91,    14, .8000
   91,    15, .9000
   91,    16, .7000
   91,    17, .8000
   91,    18, .4000
   91,    19, .3000
   91,    20, -.1000

   92,     1, .5000
   92,     2, .5000
   92,     3, .5000
   92,     4, .7000
   92,     5, .7000
   92,     6, .7000
   92,     7, 1.0000
   92,     8, .8000
   92,     9, .6000
   92,    10, .7000
   92,    11, .4000
   92,    12, .6000
   92,    13, .5000
   92,    14, .9000
   92,    15, .4000
   92,    16, .9000
   92,    17, .7000
   92,    18, .3000
   92,    19, -.6000
   92,    20, -.6000

   93,     1, .6000
   93,     2, .5000
   93,     3, .6000
   93,     4, .6000
   93,     5, .7000
   93,     6, .6000
   93,     7, .8000
   93,     8, .8000
   93,     9, .5000
   93,    10, .5000
   93,    11, .5000
   93,    12, .9000
   93,    13, .9000
   93,    14, .9000
   93,    15, .6000
   93,    16, .9000
   93,    17, .7000
   93,    18, -.1000
   93,    19, -.4000
   93,    20, -.7000

   94,     1, .8000
   94,     2, .4000
   94,     3, .5000
   94,     4, .6000
   94,     5, .2000
   94,     6, .1000
   94,     7, .5000
   94,     8, .7000
   94,     9, .7000
   94,    10, .3000
   94,    11, .5000
   94,    12, .6000
   94,    13, .7000
   94,    14, .7000
   94,    15, .7000
   94,    16, .7000
   94,    17, .0000
   94,    18, -.1000
   94,    19, -.6000
   94,    20, -.8000

   95,     1, .6000
   95,     2, .0000
   95,     3, .7000
   95,     4, .5000
   95,     5, .1000
   95,     6, .2000
   95,     7, .7000
   95,     8, .7000
   95,     9, .7000
   95,    10, .7000
   95,    11, .6000
   95,    12, .5000
   95,    13, .6000
   95,    14, .6000
   95,    15, .7000
   95,    16, 1.0000
   95,    17, .1000
   95,    18, -.2000
   95,    19, -.4000
   95,    20, -.4000

   96,     1, .6000
   96,     2, .1000
   96,     3, .1000
   96,     4, .3000
   96,     5, -.4000
   96,     6, .3000
   96,     7, .3000
   96,     8, .6000
   96,     9, .6000
   96,    10, .5000
   96,    11, .4000
   96,    12, .5000
   96,    13, .6000
   96,    14, .6000
   96,    15, .9000
   96,    16, .7000
   96,    17, .5000
   96,    18, .3000
   96,    19, -.3000
   96,    20, -.8000

   97,     1, .6000
   97,     2, .3000
   97,     3, .0000
   97,     4, .5000
   97,     5, -.2000
   97,     6, .3000
   97,     7, .2000
   97,     8, .6000
   97,     9, .6000
   97,    10, .6000
   97,    11, .6000
   97,    12, .6000
   97,    13, .4000
   97,    14, .8000
   97,    15, .8000
   97,    16, 1.0000
   97,    17, .9000
   97,    18, .4000
   97,    19, -.3000
   97,    20, -.8000

   98,     1, .7000
   98,     2, .2000
   98,     3, .3000
   98,     4, .3000
   98,     5, .2000
   98,     6, -.1000
   98,     7, -.1000
   98,     8, .2000
   98,     9, .3000
   98,    10, .5000
   98,    11, .6000
   98,    12, .8000
   98,    13, .5000
   98,    14, .7000
   98,    15, .8000
   98,    16, 1.0000
   98,    17, .5000
   98,    18, .0000
   98,    19, -.6000
   98,    20, -.6000

   99,     1, .5000
   99,     2, -.1000
   99,     3, .2000
   99,     4, .3000
   99,     5, .2000
   99,     6, .4000
   99,     7, .5000
   99,     8, .2000
   99,     9, .2000
   99,    10, .2000
   99,    11, .5000
   99,    12, .8000
   99,    13, .7000
   99,    14, .4000
   99,    15, .5000
   99,    16, .6000
   99,    17, .6000
   99,    18, .1000
   99,    19, -.2000
   99,    20, -.7000

  100,     1, .0000
  100,     2, -.2000
  100,     3, .2000
  100,     4, .4000
  100,     5, .3000
  100,     6, .3000
  100,     7, .2000
  100,     8, .2000
  100,     9, .4000
  100,    10, .4000
  100,    11, .1000
  100,    12, .8000
  100,    13, .5000
  100,    14, .5000
  100,    15, .6000
  100,    16, .7000
  100,    17, .5000
  100,    18, .3000
  100,    19, -.5000
  100,    20, -.6000

  101,     1, .1000
  101,     2, .5000
  101,     3, .2000
  101,     4, .3000
  101,     5, .3000
  101,     6, .2000
  101,     7, .2000
  101,     8, .2000
  101,     9, .1000
  101,    10, .6000
  101,    11, .4000
  101,    12, .7000
  101,    13, .2000
  101,    14, .3000
  101,    15, .8000
  101,    16, .6000
  101,    17, .4000
  101,    18, .2000
  101,    19, -.5000
  101,    20, -.8000

  102,     1, .6000
  102,     2, .3000
  102,     3, .5000
  102,     4, .4000
  102,     5, .3000
  102,     6, .2000
  102,     7, -.1000
  102,     8, .3000
  102,     9, -.1000
  102,    10, .1000
  102,    11, .5000
  102,    12, .6000
  102,    13, -.2000
  102,    14, .2000
  102,    15, .7000
  102,    16, .6000
  102,    17, .1000
  102,    18, .0000
  102,    19, -.2000
  102,    20, -.8000

  103,     1, .9000
  103,     2, .3000
  103,     3, .4000
  103,     4, .5000
  103,     5, .3000
  103,     6, .3000
  103,     7, .2000
  103,     8, .5000
  103,     9, .3000
  103,    10, .4000
  103,    11, .6000
  103,    12, .7000
  103,    13, .4000
  103,    14, .2000
  103,    15, .8000
  103,    16, .4000
  103,    17, -.3000
  103,    18, -.4000
  103,    19, -.2000
  103,    20, -.9000

  104,     1, 1.0000
  104,     2, .6000
  104,     3, .3000
  104,     4, .5000
  104,     5, .4000
  104,     6, .2000
  104,     7, .5000
  104,     8, .7000
  104,     9, .6000
  104,    10, .3000
  104,    11, .3000
  104,    12, .7000
  104,    13, .5000
  104,    14, .2000
  104,    15, .5000
  104,    16, .6000
  104,    17, -.1000
  104,    18, -.4000
  104,    19, -.6000
  104,    20, -1.0000

  105,     1, 1.0000
  105,     2, .8000
  105,     3, .5000
  105,     4, .5000
  105,     5, .7000
  105,     6, .0000
  105,     7, .3000
  105,     8, .6000
  105,     9, .7000
  105,    10, .3000
  105,    11, .4000
  105,    12, .6000
  105,    13, .6000
  105,    14, .4000
  105,    15, .4000
  105,    16, .4000
  105,    17, .2000
  105,    18, -.1000
  105,    19, -.8000
  105,    20, -1.0000

  106,     1, .6000
  106,     2, .2000
  106,     3, .6000
  106,     4, .7000
  106,     5, .8000
  106,     6, .1000
  106,     7, .2000
  106,     8, .6000
  106,     9, .8000
  106,    10, .5000
  106,    11, .4000
  106,    12, .9000
  106,    13, .6000
  106,    14, .4000
  106,    15, .2000
  106,    16, .4000
  106,    17, .8000
  106,    18, .3000
  106,    19, -.8000
  106,    20, -.7000

  107,     1, .2000
  107,     2, .0000
  107,     3, .3000
  107,     4, .3000
  107,     5, .6000
  107,     6, .3000
  107,     7, .2000
  107,     8, .8000
  107,     9, .8000
  107,    10, .6000
  107,    11, .5000
  107,    12, .8000
  107,    13, .5000
  107,    14, .3000
  107,    15, .0000
  107,    16, -.1000
  107,    17, .5000
  107,    18, -.2000
  107,    19, -.4000
  107,    20, -.5000

  108,     1, .3000
  108,     2, .0000
  108,     3, .1000
  108,     4, .4000
  108,     5, .5000
  108,     6, .3000
  108,     7, .4000
  108,     8, .7000
  108,     9, .8000
  108,    10, .7000
  108,    11, .9000
  108,    12, .6000
  108,    13, .5000
  108,    14, .3000
  108,    15, .0000
  108,    16, .1000
  108,    17, .6000
  108,    18, -.1000
  108,    19, -.4000
  108,    20, -.7000

  109,     1, .6000
  109,     2, .3000
  109,     3, .0000
  109,     4, .4000
  109,     5, .4000
  109,     6, .2000
  109,     7, .3000
  109,     8, .6000
  109,     9, .6000
  109,    10, .7000
  109,    11, 1.0000
  109,    12, .8000
  109,    13, .7000
  109,    14, .4000
  109,    15, .2000
  109,    16, .5000
  109,    17, .6000
  109,    18, -.1000
  109,    19, -.5000
  109,    20, -.9000

  110,     1, .5000
  110,     2, .5000
  110,     3, .5000
  110,     4, .3000
  110,     5, .4000
  110,     6, .3000
  110,     7, .2000
  110,     8, .8000
  110,     9, .5000
  110,    10, .7000
  110,    11, .5000
  110,    12, .5000
  110,    13, .6000
  110,    14, .5000
  110,    15, .6000
  110,    16, .8000
  110,    17, .3000
  110,    18, -.1000
  110,    19, -.5000
  110,    20, -1.0000

  111,     1, .4000
  111,     2, .2000
  111,     3, .2000
  111,     4, .2000
  111,     5, .2000
  111,     6, .6000
  111,     7, .4000
  111,     8, .3000
  111,     9, .4000
  111,    10, .8000
  111,    11, .8000
  111,    12, .1000
  111,    13, .2000
  111,    14, .3000
  111,    15, .6000
  111,    16, .9000
  111,    17, .2000
  111,    18, .2000
  111,    19, -.3000
  111,    20, -.7000

  112,     1, .4000
  112,     2, .4000
  112,     3, .0000
  112,     4, .3000
  112,     5, .3000
  112,     6, .4000
  112,     7, .5000
  112,     8, .3000
  112,     9, .7000
  112,    10, .8000
  112,    11, .5000
  112,    12, .3000
  112,    13, .3000
  112,    14, .5000
  112,    15, .6000
  112,    16, .8000
  112,    17, .5000
  112,    18, .3000
  112,    19, .0000
  112,    20, -.5000

  113,     1, .1000
  113,     2, -.1000
  113,     3, .0000
  113,     4, .1000
  113,     5, .5000
  113,     6, .2000
  113,     7, .4000
  113,     8, .7000
  113,     9, .7000
  113,    10, .6000
  113,    11, .5000
  113,    12, .7000
  113,    13, .6000
  113,    14, .4000
  113,    15, .6000
  113,    16, .6000
  113,    17, .5000
  113,    18, .3000
  113,    19, -.3000
  113,    20, -.3000

  114,     1, .1000
  114,     2, -.1000
  114,     3, -.3000
  114,     4, .3000
  114,     5, .2000
  114,     6, .3000
  114,     7, .7000
  114,     8, .7000
  114,     9, .9000
  114,    10, .7000
  114,    11, .5000
  114,    12, .4000
  114,    13, .4000
  114,    14, .3000
  114,    15, .2000
  114,    16, .2000
  114,    17, .3000
  114,    18, .3000
  114,    19, -.2000
  114,    20, -.5000

  115,     1, .2000
  115,     2, -.2000
  115,     3, .1000
  115,     4, -.1000
  115,     5, .2000
  115,     6, .1000
  115,     7, .7000
  115,     8, .9000
  115,     9, 1.0000
  115,    10, .5000
  115,    11, .2000
  115,    12, .4000
  115,    13, .6000
  115,    14, .2000
  115,    15, .1000
  115,    16, .2000
  115,    17, .2000
  115,    18, .1000
  115,    19, -.1000
  115,    20, .0000

  116,     1, .5000
  116,     2, .1000
  116,     3, .3000
  116,     4, .7000
  116,     5, .4000
  116,     6, .2000
  116,     7, .8000
  116,     8, .8000
  116,     9, .5000
  116,    10, .4000
  116,    11, .4000
  116,    12, .6000
  116,    13, .5000
  116,    14, .1000
  116,    15, .2000
  116,    16, -.2000
  116,    17, .2000
  116,    18, .2000
  116,    19, .2000
  116,    20, -.4000

  117,     1, .9000
  117,     2, .3000
  117,     3, .3000
  117,     4, .6000
  117,     5, .5000
  117,     6, .4000
  117,     7, .9000
  117,     8, .6000
  117,     9, .3000
  117,    10, .3000
  117,    11, .0000
  117,    12, .0000
  117,    13, .6000
  117,    14, .1000
  117,    15, .1000
  117,    16, -.4000
  117,    17, .2000
  117,    18, .0000
  117,    19, .0000
  117,    20, -.4000

  118,     1, .8000
  118,     2, .4000
  118,     3, .3000
  118,     4, .2000
  118,     5, .5000
  118,     6, .3000
  118,     7, .4000
  118,     8, .3000
  118,     9, .3000
  118,    10, .5000
  118,    11, .1000
  118,    12, .1000
  118,    13, .2000
  118,    14, .2000
  118,    15, .2000
  118,    16, .1000
  118,    17, .1000
  118,    18, .2000
  118,    19, .0000
  118,    20, -.8000

  119,     1, .8000
  119,     2, .5000
  119,     3, .2000
  119,     4, .3000
  119,     5, .5000
  119,     6, .4000
  119,     7, .4000
  119,     8, .0000
  119,     9, .3000
  119,    10, .3000
  119,    11, .4000
  119,    12, .2000
  119,    13, .2000
  119,    14, .1000
  119,    15, .0000
  119,    16, -.1000
  119,    17, -.3000
  119,    18, .0000
  119,    19, -.2000
  119,    20, -.7000

  120,     1, 1.0000
  120,     2, .5000
  120,     3, .3000
  120,     4, .2000
  120,     5, .4000
  120,     6, .7000
  120,     7, .4000
  120,     8, .4000
  120,     9, .6000
  120,    10, .6000
  120,    11, .3000
  120,    12, .1000
  120,    13, .1000
  120,    14, -.2000
  120,    15, -.5000
  120,    16, -.7000
  120,    17, -.2000
  120,    18, -.2000
  120,    19, -.4000
  120,    20, -.9000

  121,     1, 1.0000
  121,     2, .4000
  121,     3, .3000
  121,     4, .5000
  121,     5, .4000
  121,     6, .4000
  121,     7, .5000
  121,     8, .3000
  121,     9, .4000
  121,    10, .6000
  121,    11, .2000
  121,    12, .0000
  121,    13, .2000
  121,    14, .1000
  121,    15, -.2000
  121,    16, -.8000
  121,    17, -.3000
  121,    18, -.1000
  121,    19, -.4000
  121,    20, -.8000

  122,     1, .8000
  122,     2, .4000
  122,     3, .4000
  122,     4, .2000
  122,     5, .4000
  122,     6, .7000
  122,     7, .8000
  122,     8, .2000
  122,     9, .6000
  122,    10, .6000
  122,    11, .3000
  122,    12, .3000
  122,    13, .2000
  122,    14, .1000
  122,    15, -.4000
  122,    16, -.9000
  122,    17, -.4000
  122,    18, .0000
  122,    19, -.4000
  122,    20, -.7000

  123,     1, 1.0000
  123,     2, .7000
  123,     3, .6000
  123,     4, .2000
  123,     5, .1000
  123,     6, .7000
  123,     7, .6000
  123,     8, .3000
  123,     9, .3000
  123,    10, .4000
  123,    11, .4000
  123,    12, .3000
  123,    13, .1000
  123,    14, .1000
  123,    15, -.5000
  123,    16, -.6000
  123,    17, -.6000
  123,    18, -.3000
  123,    19, -.5000
  123,    20, -.8000

  124,     1, 1.0000
  124,     2, .8000
  124,     3, .3000
  124,     4, .0000
  124,     5, .6000
  124,     6, .7000
  124,     7, .5000
  124,     8, .2000
  124,     9, .4000
  124,    10, .7000
  124,    11, .5000
  124,    12, .2000
  124,    13, .2000
  124,    14, .0000
  124,    15, -.3000
  124,    16, -.4000
  124,    17, -.4000
  124,    18, -.5000
  124,    19, -.3000
  124,    20, -.5000

  125,     1, .8000
  125,     2, .7000
  125,     3, .4000
  125,     4, .5000
  125,     5, .3000
  125,     6, .5000
  125,     7, .1000
  125,     8, .7000
  125,     9, .4000
  125,    10, .3000
  125,    11, .7000
  125,    12, .2000
  125,    13, .3000
  125,    14, .1000
  125,    15, -.3000
  125,    16, -.5000
  125,    17, -.4000
  125,    18, -.5000
  125,    19, -.2000
  125,    20, -.4000

  126,     1, .5000
  126,     2, .7000
  126,     3, .4000
  126,     4, .1000
  126,     5, -.1000
  126,     6, .4000
  126,     7, .4000
  126,     8, 1.0000
  126,     9, .5000
  126,    10, .5000
  126,    11, .2000
  126,    12, .3000
  126,    13, .3000
  126,    14, .1000
  126,    15, .0000
  126,    16, -.3000
  126,    17, -.4000
  126,    18, -.4000
  126,    19, -.6000
  126,    20, -.8000

  127,     1, .9000
  127,     2, 1.0000
  127,     3, .7000
  127,     4, .5000
  127,     5, .1000
  127,     6, .1000
  127,     7, .7000
  127,     8, .8000
  127,     9, .6000
  127,    10, .4000
  127,    11, .1000
  127,    12, .1000
  127,    13, .2000
  127,    14, .2000
  127,    15, -.2000
  127,    16, -.4000
  127,    17, -.5000
  127,    18, -.3000
  127,    19, -.9000
  127,    20, -1.0000

  128,     1, .9000
  128,     2, 1.0000
  128,     3, .5000
  128,     4, .3000
  128,     5, .1000
  128,     6, .0000
  128,     7, .9000
  128,     8, .9000
  128,     9, .7000
  128,    10, .1000
  128,    11, .0000
  128,    12, .0000
  128,    13, -.2000
  128,    14, -.1000
  128,    15, -.1000
  128,    16, -.5000
  128,    17, -.5000
  128,    18, -.6000
  128,    19, -.5000
  128,    20, -.9000

  129,     1, .9000
  129,     2, .7000
  129,     3, .5000
  129,     4, .3000
  129,     5, .2000
  129,     6, .2000
  129,     7, .9000
  129,     8, 1.0000
  129,     9, .7000
  129,    10, .3000
  129,    11, .0000
  129,    12, .0000
  129,    13, .1000
  129,    14, -.3000
  129,    15, -.4000
  129,    16, -.7000
  129,    17, -.5000
  129,    18, -.7000
  129,    19, -.4000
  129,    20, -.8000

  130,     1, .8000
  130,     2, .8000
  130,     3, .5000
  130,     4, .2000
  130,     5, .0000
  130,     6, .2000
  130,     7, .5000
  130,     8, 1.0000
  130,     9, .8000
  130,    10, .2000
  130,    11, .2000
  130,    12, .0000
  130,    13, -.2000
  130,    14, .0000
  130,    15, -.1000
  130,    16, -.3000
  130,    17, -.7000
  130,    18, -.7000
  130,    19, -.7000
  130,    20, -1.0000

  131,     1, .7000
  131,     2, .7000
  131,     3, .7000
  131,     4, .4000
  131,     5, .2000
  131,     6, .2000
  131,     7, .4000
  131,     8, .9000
  131,     9, .6000
  131,    10, .0000
  131,    11, .0000
  131,    12, .1000
  131,    13, -.2000
  131,    14, -.2000
  131,    15, .0000
  131,    16, -.4000
  131,    17, -.5000
  131,    18, -.6000
  131,    19, -.6000
  131,    20, -1.0000

  132,     1, .8000
  132,     2, .9000
  132,     3, .8000
  132,     4, .5000
  132,     5, .5000
  132,     6, .8000
  132,     7, .5000
  132,     8, .9000
  132,     9, .5000
  132,    10, .3000
  132,    11, .4000
  132,    12, .3000
  132,    13, .0000
  132,    14, .0000
  132,    15, -.1000
  132,    16, -.6000
  132,    17, -.7000
  132,    18, -.8000
  132,    19, -.8000
  132,    20, -.9000

  133,     1, 1.0000
  133,     2, .5000
  133,     3, .9000
  133,     4, .6000
  133,     5, .6000
  133,     6, .6000
  133,     7, .7000
  133,     8, .8000
  133,     9, .1000
  133,    10, -.1000
  133,    11, .2000
  133,    12, .2000
  133,    13, -.1000
  133,    14, -.3000
  133,    15, -.5000
  133,    16, -.6000
  133,    17, -.8000
  133,    18, -.9000
  133,    19, -.8000
  133,    20, -.9000

  134,     1, 1.0000
  134,     2, .2000
  134,     3, .9000
  134,     4, .9000
  134,     5, .4000
  134,     6, .4000
  134,     7, .7000
  134,     8, .8000
  134,     9, .2000
  134,    10, -.2000
  134,    11, .2000
  134,    12, .2000
  134,    13, -.1000
  134,    14, -.4000
  134,    15, -.3000
  134,    16, -.4000
  134,    17, -.7000
  134,    18, -.8000
  134,    19, -.9000
  134,    20, -.9000

  135,     1, .9000
  135,     2, .3000
  135,     3, .8000
  135,     4, 1.0000
  135,     5, .4000
  135,     6, .4000
