# i_sweep, z, m_z
    1,     1, 1.0000
    1,     2, .8000
    1,     3, 1.0000
    1,     4, .9000
    1,     5, 1.0000
    1,     6, .9000
    1,     7, .8000
    1,     8, .9000
    1,     9, .9000
    1,    10, 1.0000
    1,    11, 1.0000
    1,    12, .9000
    1,    13, 1.0000
    1,    14, .8000
    1,    15, 1.0000
    1,    16, .9000
    1,    17, .8000
    1,    18, .8000
    1,    19, .9000
    1,    20, .6000

    2,     1, .8000
    2,     2, .8000
    2,     3, .8000
    2,     4, .8000
    2,     5, 1.0000
    2,     6, 1.0000
    2,     7, 1.0000
    2,     8, .8000
    2,     9, .8000
    2,    10, .9000
    2,    11, .8000
    2,    12, .9000
    2,    13, .9000
    2,    14, .8000
    2,    15, .8000
    2,    16, .7000
    2,    17, 1.0000
    2,    18, .9000
    2,    19, .9000
    2,    20, .3000

    3,     1, .7000
    3,     2, 1.0000
    3,     3, .5000
    3,     4, .8000
    3,     5, 1.0000
    3,     6, .9000
    3,     7, .7000
    3,     8, .9000
    3,     9, .8000
    3,    10, .8000
    3,    11, .8000
    3,    12, .6000
    3,    13, .7000
    3,    14, .4000
    3,    15, .6000
    3,    16, .8000
    3,    17, .9000
    3,    18, .8000
    3,    19, .5000
    3,    20, -.1000

    4,     1, .8000
    4,     2, .7000
    4,     3, .6000
    4,     4, .5000
    4,     5, .9000
    4,     6, .9000
    4,     7, .6000
    4,     8, 1.0000
    4,     9, .9000
    4,    10, .8000
    4,    11, .6000
    4,    12, .6000
    4,    13, .4000
    4,    14, .5000
    4,    15, .3000
    4,    16, .5000
    4,    17, 1.0000
    4,    18, .7000
    4,    19, .3000
    4,    20, -.5000

    5,     1, .6000
    5,     2, .7000
    5,     3, 1.0000
    5,     4, .8000
    5,     5, .7000
    5,     6, .9000
    5,     7, .7000
    5,     8, .8000
    5,     9, .9000
    5,    10, .9000
    5,    11, .3000
    5,    12, .6000
    5,    13, .6000
    5,    14, .6000
    5,    15, .5000
    5,    16, .6000
    5,    17, .8000
    5,    18, .6000
    5,    19, .4000
    5,    20, -.3000

    6,     1, .6000
    6,     2, .7000
    6,     3, .9000
    6,     4, .7000
    6,     5, .7000
    6,     6, 1.0000
    6,     7, .9000
    6,     8, .7000
    6,     9, .6000
    6,    10, 1.0000
    6,    11, .8000
    6,    12, .5000
    6,    13, .7000
    6,    14, .7000
    6,    15, .5000
    6,    16, .6000
    6,    17, .5000
    6,    18, .0000
    6,    19, .1000
    6,    20, -.4000

    7,     1, .7000
    7,     2, .8000
    7,     3, .8000
    7,     4, 1.0000
    7,     5, .9000
    7,     6, 1.0000
    7,     7, .9000
    7,     8, .9000
    7,     9, .7000
    7,    10, 1.0000
    7,    11, .6000
    7,    12, .4000
    7,    13, .7000
    7,    14, .8000
    7,    15, .8000
    7,    16, .7000
    7,    17, .6000
    7,    18, .1000
    7,    19, -.1000
    7,    20, -.8000

    8,     1, .9000
    8,     2, .8000
    8,     3, .9000
    8,     4, 1.0000
    8,     5, 1.0000
    8,     6, 1.0000
    8,     7, 1.0000
    8,     8, .9000
    8,     9, .8000
    8,    10, 1.0000
    8,    11, .7000
    8,    12, .4000
    8,    13, .7000
    8,    14, .8000
    8,    15, .7000
    8,    16, .6000
    8,    17, .5000
    8,    18, .2000
    8,    19, -.3000
    8,    20, -.6000

    9,     1, .8000
    9,     2, .8000
    9,     3, .9000
    9,     4, 1.0000
    9,     5, .9000
    9,     6, .8000
    9,     7, 1.0000
    9,     8, .9000
    9,     9, .6000
    9,    10, .8000
    9,    11, .9000
    9,    12, .8000
    9,    13, .8000
    9,    14, .6000
    9,    15, .6000
    9,    16, .5000
    9,    17, .6000
    9,    18, .1000
    9,    19, .0000
    9,    20, -.7000

   10,     1, .9000
   10,     2, .6000
   10,     3, .9000
   10,     4, .9000
   10,     5, 1.0000
   10,     6, .7000
   10,     7, 1.0000
   10,     8, .9000
   10,     9, .9000
   10,    10, .7000
   10,    11, .8000
   10,    12, .4000
   10,    13, .4000
   10,    14, .5000
   10,    15, .8000
   10,    16, .7000
   10,    17, .4000
   10,    18, .3000
   10,    19, -.6000
   10,    20, -.7000

   11,     1, .8000
   11,     2, .7000
   11,     3, .9000
   11,     4, 1.0000
   11,     5, .9000
   11,     6, .7000
   11,     7, 1.0000
   11,     8, .9000
   11,     9, .7000
   11,    10, .9000
   11,    11, .5000
   11,    12, .1000
   11,    13, .5000
   11,    14, .7000
   11,    15, .9000
   11,    16, .7000
   11,    17, .4000
   11,    18, .1000
   11,    19, -.5000
   11,    20, -.8000

   12,     1, .9000
   12,     2, .8000
   12,     3, .7000
   12,     4, .9000
   12,     5, .7000
   12,     6, .7000
   12,     7, .8000
   12,     8, .9000
   12,     9, .8000
   12,    10, .9000
   12,    11, .9000
   12,    12, .8000
   12,    13, .6000
   12,    14, .5000
   12,    15, .6000
   12,    16, .7000
   12,    17, .3000
   12,    18, .1000
   12,    19, -.6000
   12,    20, -.5000

   13,     1, .9000
   13,     2, .7000
   13,     3, .4000
   13,     4, .8000
   13,     5, .7000
   13,     6, .8000
   13,     7, 1.0000
   13,     8, .8000
   13,     9, .9000
   13,    10, .9000
   13,    11, .8000
   13,    12, .6000
   13,    13, .9000
   13,    14, .5000
   13,    15, .8000
   13,    16, .7000
   13,    17, .4000
   13,    18, .2000
   13,    19, -.3000
   13,    20, -.8000

   14,     1, .8000
   14,     2, .8000
   14,     3, .4000
   14,     4, .7000
   14,     5, .4000
   14,     6, .7000
   14,     7, .9000
   14,     8, .9000
   14,     9, 1.0000
   14,    10, .9000
   14,    11, .7000
   14,    12, .9000
   14,    13, .9000
   14,    14, .7000
   14,    15, .6000
   14,    16, .7000
   14,    17, .7000
   14,    18, .5000
   14,    19, .2000
   14,    20, -.8000

   15,     1, .6000
   15,     2, .6000
   15,     3, .6000
   15,     4, .9000
   15,     5, .5000
   15,     6, 1.0000
   15,     7, .9000
   15,     8, .7000
   15,     9, .9000
